2020-06-18 22:50:03.210  INFO 6356 --- [restartedMain] com.calendar.Calendar2k20                : Starting Calendar2k20 on DESKTOP-24R7L0P with PID 6356 (D:\sts-workspace\Calendar2k20\target\classes started by Pry in D:\sts-workspace\Calendar2k20)
2020-06-18 22:50:03.218 DEBUG 6356 --- [restartedMain] com.calendar.Calendar2k20                : Running with Spring Boot v2.2.2.RELEASE, Spring v5.2.2.RELEASE
2020-06-18 22:50:03.219  INFO 6356 --- [restartedMain] com.calendar.Calendar2k20                : No active profile set, falling back to default profiles: default
2020-06-18 22:50:03.272  INFO 6356 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\Pry\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-06-18 22:50:03.273  INFO 6356 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-06-18 22:50:03.273  INFO 6356 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-06-18 22:50:04.305  INFO 6356 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-06-18 22:50:04.391  INFO 6356 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 77ms. Found 2 JPA repository interfaces.
2020-06-18 22:50:04.729  INFO 6356 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-18 22:50:04.760  INFO 6356 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-18 22:50:04.763  INFO 6356 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-18 22:50:04.765  INFO 6356 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@f4debc6' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-18 22:50:04.766  INFO 6356 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-18 22:50:04.774  INFO 6356 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration' of type [org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-18 22:50:04.775  INFO 6356 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'jsr250MethodSecurityMetadataSource' of type [org.springframework.security.access.annotation.Jsr250MethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-18 22:50:04.776  INFO 6356 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-18 22:50:05.091  INFO 6356 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-06-18 22:50:05.101  INFO 6356 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-06-18 22:50:05.102  INFO 6356 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.29]
2020-06-18 22:50:05.226  INFO 6356 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-06-18 22:50:05.226  INFO 6356 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1953 ms
2020-06-18 22:50:05.445  INFO 6356 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-06-18 22:50:05.535  INFO 6356 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.9.Final}
2020-06-18 22:50:05.775  INFO 6356 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-06-18 22:50:05.897  INFO 6356 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-06-18 22:50:09.974 ERROR 6356 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215) ~[spring-boot-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at com.calendar.Calendar2k20.main(Calendar2k20.java:10) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_251]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_251]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_251]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_251]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) ~[spring-boot-devtools-2.2.2.RELEASE.jar:2.2.2.RELEASE]
Caused by: java.sql.SQLException: Duplicate foreign key constraint name 'FKq6ybbbw23pv5ct4h1siat6ibf'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:782) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:666) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-3.4.1.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-3.4.1.jar:na]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54) ~[hibernate-core-5.4.9.Final.jar:5.4.9.Final]
	... 38 common frames omitted

2020-06-18 22:50:11.589  INFO 6356 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-06-18 22:50:11.597  INFO 6356 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-06-18 22:50:11.677  INFO 6356 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-06-18 22:50:11.744  WARN 6356 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-06-18 22:50:12.522  INFO 6356 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@58723c89, org.springframework.security.web.context.SecurityContextPersistenceFilter@d655d3e, org.springframework.security.web.header.HeaderWriterFilter@69d6b8cc, org.springframework.web.filter.CorsFilter@21193fd, org.springframework.security.web.authentication.logout.LogoutFilter@4ac82452, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@62a590e9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@fa79d60, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@253dfbc1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5f02f775, org.springframework.security.web.session.SessionManagementFilter@1f8cefe8, org.springframework.security.web.access.ExceptionTranslationFilter@14ba18d6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@587d2d84]
2020-06-18 22:50:12.714  INFO 6356 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-18 22:50:13.049  INFO 6356 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-06-18 22:50:13.053  INFO 6356 --- [restartedMain] com.calendar.Calendar2k20                : Started Calendar2k20 in 10.329 seconds (JVM running for 11.649)
2020-06-18 22:50:28.500  INFO 6356 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-06-18 22:50:28.500  INFO 6356 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-06-18 22:50:28.509  INFO 6356 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2020-06-18 22:50:28.827  WARN 6356 --- [http-nio-8080-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.calendar.exceptions.UserNotLoggedInException: You are not logged in!]
2020-06-18 22:50:31.411 DEBUG 6356 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select user0_.id as id1_1_, user0_.email as email2_1_, user0_.is_deleted as is_delet3_1_, user0_.is_validated as is_valid4_1_, user0_.password as password5_1_, user0_.registration_time as registra6_1_, user0_.validate_token as validate7_1_ from tbl_user user0_ where user0_.email=?
2020-06-18 22:50:31.417 TRACE 6356 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [VARCHAR] - [admin@admin.admin]
2020-06-18 22:50:33.571 DEBUG 6356 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select entry0_.id as id1_0_, entry0_.date as date2_0_, entry0_.description as descript3_0_, entry0_.duration as duration4_0_, entry0_.entry_id as entry_i15_0_, entry0_.entry_phase as entry_ph5_0_, entry0_.entry_type as entry_ty6_0_, entry0_.is_child as is_child7_0_, entry0_.is_deleted as is_delet8_0_, entry0_.is_expanded as is_expan9_0_, entry0_.is_finished as is_fini10_0_, entry0_.sort_number as sort_nu11_0_, entry0_.termin as termin12_0_, entry0_.title as title13_0_, entry0_.user_id as user_id14_0_ from entry entry0_ where entry0_.user_id=? and entry0_.is_child=? and entry0_.is_finished=?
2020-06-18 22:50:33.572 TRACE 6356 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [1]
2020-06-18 22:50:33.573 TRACE 6356 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicBinder      : binding parameter [2] as [BOOLEAN] - [false]
2020-06-18 22:50:33.573 TRACE 6356 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicBinder      : binding parameter [3] as [BOOLEAN] - [false]
2020-06-18 22:50:41.884 DEBUG 6356 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select entry0_.id as id1_0_, entry0_.date as date2_0_, entry0_.description as descript3_0_, entry0_.duration as duration4_0_, entry0_.entry_id as entry_i15_0_, entry0_.entry_phase as entry_ph5_0_, entry0_.entry_type as entry_ty6_0_, entry0_.is_child as is_child7_0_, entry0_.is_deleted as is_delet8_0_, entry0_.is_expanded as is_expan9_0_, entry0_.is_finished as is_fini10_0_, entry0_.sort_number as sort_nu11_0_, entry0_.termin as termin12_0_, entry0_.title as title13_0_, entry0_.user_id as user_id14_0_ from entry entry0_ where entry0_.user_id=1 and entry0_.is_child=? order by entry0_.sort_number asc
2020-06-18 22:50:41.885 TRACE 6356 --- [http-nio-8080-exec-5] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [BOOLEAN] - [false]
2020-06-18 22:50:41.908 DEBUG 6356 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i15_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i15_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_expanded as is_expan9_0_1_, addentry0_.is_finished as is_fini10_0_1_, addentry0_.sort_number as sort_nu11_0_1_, addentry0_.termin as termin12_0_1_, addentry0_.title as title13_0_1_, addentry0_.user_id as user_id14_0_1_ from entry addentry0_ where addentry0_.entry_id=? order by addentry0_.sort_number asc
2020-06-18 22:50:41.909 TRACE 6356 --- [http-nio-8080-exec-5] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [1]
2020-06-18 22:50:41.918 DEBUG 6356 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i15_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i15_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_expanded as is_expan9_0_1_, addentry0_.is_finished as is_fini10_0_1_, addentry0_.sort_number as sort_nu11_0_1_, addentry0_.termin as termin12_0_1_, addentry0_.title as title13_0_1_, addentry0_.user_id as user_id14_0_1_ from entry addentry0_ where addentry0_.entry_id=? order by addentry0_.sort_number asc
2020-06-18 22:50:41.918 TRACE 6356 --- [http-nio-8080-exec-5] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [2]
2020-06-18 22:50:41.928 DEBUG 6356 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i15_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i15_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_expanded as is_expan9_0_1_, addentry0_.is_finished as is_fini10_0_1_, addentry0_.sort_number as sort_nu11_0_1_, addentry0_.termin as termin12_0_1_, addentry0_.title as title13_0_1_, addentry0_.user_id as user_id14_0_1_ from entry addentry0_ where addentry0_.entry_id=? order by addentry0_.sort_number asc
2020-06-18 22:50:41.929 TRACE 6356 --- [http-nio-8080-exec-5] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [3]
2020-06-18 22:50:41.931 DEBUG 6356 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i15_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i15_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_expanded as is_expan9_0_1_, addentry0_.is_finished as is_fini10_0_1_, addentry0_.sort_number as sort_nu11_0_1_, addentry0_.termin as termin12_0_1_, addentry0_.title as title13_0_1_, addentry0_.user_id as user_id14_0_1_ from entry addentry0_ where addentry0_.entry_id=? order by addentry0_.sort_number asc
2020-06-18 22:50:41.932 TRACE 6356 --- [http-nio-8080-exec-5] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [6]
2020-06-18 22:50:41.934 DEBUG 6356 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i15_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i15_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_expanded as is_expan9_0_1_, addentry0_.is_finished as is_fini10_0_1_, addentry0_.sort_number as sort_nu11_0_1_, addentry0_.termin as termin12_0_1_, addentry0_.title as title13_0_1_, addentry0_.user_id as user_id14_0_1_ from entry addentry0_ where addentry0_.entry_id=? order by addentry0_.sort_number asc
2020-06-18 22:50:41.934 TRACE 6356 --- [http-nio-8080-exec-5] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [7]
2020-06-18 22:50:41.935 DEBUG 6356 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i15_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i15_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_expanded as is_expan9_0_1_, addentry0_.is_finished as is_fini10_0_1_, addentry0_.sort_number as sort_nu11_0_1_, addentry0_.termin as termin12_0_1_, addentry0_.title as title13_0_1_, addentry0_.user_id as user_id14_0_1_ from entry addentry0_ where addentry0_.entry_id=? order by addentry0_.sort_number asc
2020-06-18 22:50:41.936 TRACE 6356 --- [http-nio-8080-exec-5] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [4]
2020-06-18 22:50:41.937 DEBUG 6356 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i15_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i15_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_expanded as is_expan9_0_1_, addentry0_.is_finished as is_fini10_0_1_, addentry0_.sort_number as sort_nu11_0_1_, addentry0_.termin as termin12_0_1_, addentry0_.title as title13_0_1_, addentry0_.user_id as user_id14_0_1_ from entry addentry0_ where addentry0_.entry_id=? order by addentry0_.sort_number asc
2020-06-18 22:50:41.937 TRACE 6356 --- [http-nio-8080-exec-5] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [5]
2020-06-18 22:50:48.587 DEBUG 6356 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select entry0_.id as id1_0_, entry0_.date as date2_0_, entry0_.description as descript3_0_, entry0_.duration as duration4_0_, entry0_.entry_id as entry_i15_0_, entry0_.entry_phase as entry_ph5_0_, entry0_.entry_type as entry_ty6_0_, entry0_.is_child as is_child7_0_, entry0_.is_deleted as is_delet8_0_, entry0_.is_expanded as is_expan9_0_, entry0_.is_finished as is_fini10_0_, entry0_.sort_number as sort_nu11_0_, entry0_.termin as termin12_0_, entry0_.title as title13_0_, entry0_.user_id as user_id14_0_ from entry entry0_ where entry0_.user_id=? and entry0_.is_child=? and entry0_.is_finished=?
2020-06-18 22:50:48.588 TRACE 6356 --- [http-nio-8080-exec-6] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [1]
2020-06-18 22:50:48.589 TRACE 6356 --- [http-nio-8080-exec-6] o.h.type.descriptor.sql.BasicBinder      : binding parameter [2] as [BOOLEAN] - [false]
2020-06-18 22:50:48.589 TRACE 6356 --- [http-nio-8080-exec-6] o.h.type.descriptor.sql.BasicBinder      : binding parameter [3] as [BOOLEAN] - [false]
2020-06-18 22:50:48.609 DEBUG 6356 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select entry0_.id as id1_0_0_, entry0_.date as date2_0_0_, entry0_.description as descript3_0_0_, entry0_.duration as duration4_0_0_, entry0_.entry_id as entry_i15_0_0_, entry0_.entry_phase as entry_ph5_0_0_, entry0_.entry_type as entry_ty6_0_0_, entry0_.is_child as is_child7_0_0_, entry0_.is_deleted as is_delet8_0_0_, entry0_.is_expanded as is_expan9_0_0_, entry0_.is_finished as is_fini10_0_0_, entry0_.sort_number as sort_nu11_0_0_, entry0_.termin as termin12_0_0_, entry0_.title as title13_0_0_, entry0_.user_id as user_id14_0_0_, entry1_.id as id1_0_1_, entry1_.date as date2_0_1_, entry1_.description as descript3_0_1_, entry1_.duration as duration4_0_1_, entry1_.entry_id as entry_i15_0_1_, entry1_.entry_phase as entry_ph5_0_1_, entry1_.entry_type as entry_ty6_0_1_, entry1_.is_child as is_child7_0_1_, entry1_.is_deleted as is_delet8_0_1_, entry1_.is_expanded as is_expan9_0_1_, entry1_.is_finished as is_fini10_0_1_, entry1_.sort_number as sort_nu11_0_1_, entry1_.termin as termin12_0_1_, entry1_.title as title13_0_1_, entry1_.user_id as user_id14_0_1_ from entry entry0_ left outer join entry entry1_ on entry0_.entry_id=entry1_.id where entry0_.id=?
2020-06-18 22:50:48.609 TRACE 6356 --- [http-nio-8080-exec-6] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [3]
2020-06-18 22:50:48.622 DEBUG 6356 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i15_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i15_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_expanded as is_expan9_0_1_, addentry0_.is_finished as is_fini10_0_1_, addentry0_.sort_number as sort_nu11_0_1_, addentry0_.termin as termin12_0_1_, addentry0_.title as title13_0_1_, addentry0_.user_id as user_id14_0_1_ from entry addentry0_ where addentry0_.entry_id=? order by addentry0_.sort_number asc
2020-06-18 22:50:48.623 TRACE 6356 --- [http-nio-8080-exec-6] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [3]
2020-06-18 22:50:48.625 DEBUG 6356 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i15_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i15_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_expanded as is_expan9_0_1_, addentry0_.is_finished as is_fini10_0_1_, addentry0_.sort_number as sort_nu11_0_1_, addentry0_.termin as termin12_0_1_, addentry0_.title as title13_0_1_, addentry0_.user_id as user_id14_0_1_ from entry addentry0_ where addentry0_.entry_id=? order by addentry0_.sort_number asc
2020-06-18 22:50:48.625 TRACE 6356 --- [http-nio-8080-exec-6] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [6]
2020-06-18 22:50:48.626 DEBUG 6356 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select addentry0_.entry_id as entry_i15_0_0_, addentry0_.id as id1_0_0_, addentry0_.id as id1_0_1_, addentry0_.date as date2_0_1_, addentry0_.description as descript3_0_1_, addentry0_.duration as duration4_0_1_, addentry0_.entry_id as entry_i15_0_1_, addentry0_.entry_phase as entry_ph5_0_1_, addentry0_.entry_type as entry_ty6_0_1_, addentry0_.is_child as is_child7_0_1_, addentry0_.is_deleted as is_delet8_0_1_, addentry0_.is_expanded as is_expan9_0_1_, addentry0_.is_finished as is_fini10_0_1_, addentry0_.sort_number as sort_nu11_0_1_, addentry0_.termin as termin12_0_1_, addentry0_.title as title13_0_1_, addentry0_.user_id as user_id14_0_1_ from entry addentry0_ where addentry0_.entry_id=? order by addentry0_.sort_number asc
2020-06-18 22:50:48.627 TRACE 6356 --- [http-nio-8080-exec-6] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [7]
